Company_ID,Company_name,Revenue_millionUSD,Revenue_Growth_%,Net_Profit_Margin_%,Debt_to_Equity,Current_Ratio,Years_in_Operation,CAGR_5Y_%,Employee_Count,Market_Footprint_Countries,Production_Capacity_MW,Governance_Score,Litigation_Flag,Energy_Subsector,Region,Country_Risk_Index
C030,Enel,86680,-42.85,3.17,2.5,0.75,62,4.12,61179,30,89000,8,0,Power Generation,Europe,45
C031,E.ON,74470,-31.25,1.05,1.75,1.1,24,-1.55,72242,15,55000,8,0,Distribution,Europe,20
C032,National Grid,69550,15.22,5.25,1.9,0.6,34,10.88,31425,2,10800,7,0,Distribution,Europe,20
C033,American Electric Power,19721.3,3.89,15.05,1.6,0.7,118,2.87,17250,1,26000,7,0,Power Generation,North America,10
C034,Exelon Corporation,21727,11.89,11.85,1.3,0.95,24,-12.5,18331,1,31000,8,0,Power Generation,North America,10
C035,Engie,73800,-10.6,5.56,1.2,1,177,-2.15,97307,31,101000,8,0,Power Generation,Europe,20
C036,NTPC Limited,21500,1.5,10.1,1.55,0.8,49,10.5,20839,1,73824,6,0,Power Generation,Asia,70
C037,Constellation Energy,24900,1.5,10.5,0.8,1.1,114,1.8,14000,1,32400,8,0,Power Generation,North America,10
C038,Vistra,14500,5.2,8.9,1.15,1.2,8,3.5,4900,1,41000,7,0,Power Generation,North America,10
C039,PSEG,12100,2.1,12.3,1.4,0.85,121,1.5,12933,1,13000,7,0,Power Generation,North America,10
C040,RWE,30160,-35.2,5.5,0.45,1.35,126,3.9,19137,15,45000,8,0,Power Generation,Europe,20
C041,GE Vernova,33900,2.5,-3.5,0.9,1.15,132,1.2,80000,50,82000,8,0,Renewables,North America,10
C042,First Solar,4500,35.1,18.2,0.1,3.5,25,15.8,7300,10,16000,9,0,Renewables,North America,10
C043,Vestas Wind Systems,16500,5.8,-1.2,0.5,1.1,79,2.1,29000,80,177000,9,0,Renewables,Europe,10
C044,Sungrow Power Supply,10200,75.2,12.5,0.7,1.4,27,45.1,9000,150,150000,8,0,Renewables,Asia,60
C045,Adani Green Energy,1100,40.5,10.8,3.5,0.6,9,55.2,3324,1,10934,5,1,Renewables,Asia,70
C046,Brookfield Renewable,5200,10.2,-2.5,1.8,0.9,25,12.3,4600,20,33000,9,0,Renewables,North America,10
C047,Ormat Technologies,850,12.1,15.1,0.85,1.5,59,8.2,1500,30,1400,8,0,Renewables,North America,10
C048,SolarEdge,2040,-34.5,-8.5,0.4,2.8,18,30.5,5633,133,25000,7,0,Renewables,Asia,45
C049,Plug Power,650,-25.8,-210,0.6,2.1,27,65.8,3868,15,1000,6,0,Renewables,North America,10
C050,OMV AG,32100,-45.1,4.5,0.4,1.2,68,3.8,21000,30,350000,7,0,Oil & Gas,Europe,20
